HospitalName,Address,Rating
ALASKA REGIONAL HOSPITAL,2801 DEBARR ROAD,3
ALASKA NATIVE MEDICAL CENTER,4315 DIPLOMACY DR,2
PEACEHEALTH KETCHIKAN MEDICAL CENTER,3100 TONGASS AVENUE,3
ABRAZO MARYVALE CAMPUS,5102 WEST CAMPBELL AVENUE,2
BANNER - UNIVERSITY MEDICAL CENTER PHOENIX,1111 EAST MCDOWELL ROAD,3
TUCSON MEDICAL CENTER,5301 EAST GRANT ROAD,3
VERDE VALLEY MEDICAL CENTER,269 SOUTH CANDY LANE,4
ST. MARY'S HOSPITAL,1601 WEST ST MARY'S ROAD,3
ST JOSEPH'S HOSPITAL,350 NORTH WILMOT ROAD,3
YAVAPAI REGIONAL MEDICAL CENTER,1003 WILLOW CREEK ROAD,2
YUMA REGIONAL MEDICAL CENTER,2400 SOUTH AVENUE A,2
JOHN C. LINCOLN MEDICAL CENTER,250 EAST DUNLAP AVENUE,3
BANNER CASA GRANDE MEDICAL CENTER,1800 EAST FLORENCE BOULEVARD,2
MARICOPA MEDICAL CENTER,2601 EAST ROOSEVELT STREET,2
FLAGSTAFF MEDICAL CENTER,1200 NORTH BEAVER STREET,4
HONORHEALTH DEER VALLEY MEDICAL CENTER,19829 NORTH 27TH AVENUE,3
